Adb activity manager output #
Starting: Intent { cmp=com.callerscreen.color.phone.ringtone.flash/.com.ihs.chargingreport.ChargingReportPlugActivity }
Starting: Intent { cmp=com.callerscreen.color.phone.ringtone.flash/.com.ihs.chargingreport.ChargingReportUnplugActivity }
Starting: Intent { cmp=com.callerscreen.color.phone.ringtone.flash/.com.ihs.chargingreport.ChargingReportGuideActivity }
Starting: Intent { cmp=com.callpod.android_apps.keeper/.ParseDeepLinkActivity }
Starting: Intent { cmp=com.camera.beautycam/.com.keyboard.colorcam.clz }
Starting: Intent { cmp=com.camera.beautycam/.com.keyboard.colorcam.cma }
Starting: Intent { cmp=com.camera.beautycam/.com.keyboard.colorcam.xr }
Starting: Intent { cmp=com.camera.beautycam/.com.keyboard.colorcam.xx }
Starting: Intent { cmp=com.camera.beautycam/.com.keyboard.colorcam.yj }
Starting: Intent { cmp=com.camera.beautycam/.com.keyboard.colorcam.xp }
Starting: Intent { cmp=com.canva.editor/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=hd.uhd.wallpapers.best.quality/.activities.LiveWallpaperSettingsActivity }
Starting: Intent { cmp=jp.comico/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.cardgame.solitaire/.net.zentertain.SolitaireJS }
Starting: Intent { cmp=com.cardinalblue.piccollage.google/.com.cardinalblue.android.piccollage.activities.PublicCollageActivity }
Starting: Intent { cmp=com.cars.android/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.castlight.clh.view/.com.adobe.phonegap.push.PushHandlerActivity }
Starting: Intent { cmp=com.cedarfair.kingsisland/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.changdu.ereader/.com.changdu.realvoice.ximalaya.XimalayaPlayerActivity }
Starting: Intent { cmp=com.changdu.ereader/.com.changdu.mvp.webcartoon.CartoonWebReadActivity }
Starting: Intent { cmp=com.changdu.ereader/.com.changdu.comic.NewComicActivity }
Starting: Intent { cmp=com.changdu.ereader/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.changdu.ereader/.com.linecorp.linesdk.auth.internal.LineAuthenticationCallbackActivity }
Starting: Intent { cmp=com.charlie_names.charlies_names/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.tmobile.tuesdays/.com.tmobile.tmte.controller.welcome.splash.SplashScreenActivity }
Starting: Intent { cmp=com.tmobile.tuesdays/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.tmobile.tuesdays/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.trivago/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.trivago/.net.openid.appauth.RedirectUriReceiverActivity }
Starting: Intent { cmp=com.todaytix.TodayTix/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.circlemedia.circlehome/.ui.DetectCircleActivity }
Starting: Intent { cmp=com.circlemedia.circlehome/.ui.HomeActivity }
Starting: Intent { cmp=com.classdojo.android/.activity.ShareMediaActivity }
Starting: Intent { cmp=com.classdojo.android/.com.walmartlabs.ern.container.miniapps.AndroidSalesPageMiniAppActivity }
Starting: Intent { cmp=com.classdojo.android/.com.walmartlabs.ern.container.miniapps.AndroidHomeSettingsMiniAppActivity }
Starting: Intent { cmp=com.classdojo.android/.com.walmartlabs.ern.container.miniapps.AndroidToolkitMiniAppActivity }
Starting: Intent { cmp=com.clean.security.memory.booster.battery/.animal.HorseBSC }
Starting: Intent { cmp=com.clearchannel.iheartradio.controller/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.clue.android/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.cnbc.client/.Activities.ParseDeepLinkActivity }
Starting: Intent { cmp=com.cnbc.client/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.cnn.mobile.android.phone/.ui.ParseDeepLinkActivity }
Starting: Intent { cmp=com.cnn.mobile.android.phone/.ui.MainActivity }
Starting: Intent { cmp=com.coffeemeetsbagel/.activities.ActivityShop }
Starting: Intent { cmp=com.coffeemeetsbagel/.shop.ShopComponentActivity }
Starting: Intent { cmp=com.coffeemeetsbagel/.com.localytics.android.PushTrackingActivity }
Starting: Intent { cmp=com.coffeemeetsbagel/.feature.localytics.PushTrackingWrapperActivity }
Starting: Intent { cmp=com.colorsnap/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.tokostudios.nugget/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.tokostudios.nugget/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.trove/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.color.call.flash.colorphone/.activity.TestActivity }
Starting: Intent { cmp=com.color.call.flash.colorphone/.cn.cootek.colibrow.incomingcall.activity.CallDetailActivity }
Starting: Intent { cmp=com.colorfree.coloring.book/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=howto.talktogirls.ab/.com.seattleclouds.modules.search.SearchActivity }
Starting: Intent { cmp=howto.talktogirls.ab/.com.seattleclouds.paypal.PayPalMessage }
Starting: Intent { cmp=howto.talktogirls.ab/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.colorfun.pixelart.colorbynumber.coloring.colorpixel.free/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.colorfun.pixelart.colorbynumber.coloring.colorpixel.free/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.contextlogic.geek/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.contextlogic.wish/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.cook.cookinggamesjune/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.cook.cookinggamesjune/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.cook.cookinggamesjune/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=im.thebot.messenger/.login.CocoActivateStartActivity }
Starting: Intent { cmp=im.thebot.messenger/.activity.tab.MainTabActivity }
Starting: Intent { cmp=im.thebot.messenger/.activity.chat.ChatProfileActivity }
Starting: Intent { cmp=im.thebot.messenger/.activity.chat.ChatShareActivity }
Starting: Intent { cmp=im.thebot.messenger/.activity.chat.ChatLinkActivity }
Starting: Intent { cmp=im.thebot.messenger/.activity.chat.VideoActivity }
Starting: Intent { cmp=im.thebot.messenger/.activity.chat.AudioActivity }
Starting: Intent { cmp=lequipe.fr/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.craft.android.woodwork/.com.craft.android.activities.VideoEditorActivityLauncher }
Starting: Intent { cmp=com.craft.android.woodwork/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.dashlane/.yolo.hint.HintActivity }
Starting: Intent { cmp=com.dashlane/.com.microsoft.identity.client.BrowserTabActivity }
Starting: Intent { cmp=com.creative.colorfit.mandala.coloring.book/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.creditkarma.mobile/.com.walmartlabs.ern.container.miniapps.AutoRefiMiniAppActivity }
Starting: Intent { cmp=com.creditkarma.mobile/.com.walmartlabs.ern.container.miniapps.ProtectionMiniAppActivity }
Starting: Intent { cmp=com.creditkarma.mobile/.com.walmartlabs.ern.container.miniapps.TransactionsMiniAppActivity }
Starting: Intent { cmp=innmov.babymanager/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=io.getdelta.android/.com.delta.MainActivity }
Starting: Intent { cmp=io.moj.mobile.android.motion/.ui.splash.ResetPasswordSplashActivity }
Starting: Intent { cmp=com.topps.bunt/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.topps.bunt/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.crowdstar.covetHome/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.crowdstar.covetHome/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.csnmedia.android.bg/.activities.MainActivity }
Starting: Intent { cmp=com.cubegame.pickthegold/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.cubegame.pickthegold/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.cuseju.tubestudy/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=ai.photo.editor.video.collage/.com.photoeditor.function.gallery.ui.GalleryActivity }
Starting: Intent { cmp=ai.photo.editor.video.collage/.com.photoeditor.ui.activity.TempActivity }
Starting: Intent { cmp=com.cyberlink.youcammakeup/.activity.NoticeActivity }
Starting: Intent { cmp=com.cyberlink.youcammakeup/.wxapi.WXEntryActivity }
Starting: Intent { cmp=io.voodoo.holeio/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=io.voodoo.holeio/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=io.voodoo.paper2/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=io.voodoo.paper2/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=ipnossoft.rma.free/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=it.navionics.singleAppMarineLakes/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=it.navionics.singleAppMarineLakesHD/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.cyberlink.youperfect/.wxapi.WXEntryActivity }
Starting: Intent { cmp=com.daily.bible.verse.app/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=jp.naver.line.android/.activity.SplashActivity }
Starting: Intent { cmp=jp.naver.line.android/.activity.schemeservice.LineSchemeServiceActivity }
Starting: Intent { cmp=jp.naver.line.android/.activity.selectchat.SelectChatActivityLaunchActivity }
Starting: Intent { cmp=jp.naver.line.android/.activity.shortcut.ShortcutLauncherActivity }
Starting: Intent { cmp=jp.naver.line.android/.activity.channel.app2app.AppAuthActivity }
Starting: Intent { cmp=jp.naver.line.android/.com.linecorp.linekeep.ui.KeepSaveActivity }
Starting: Intent { cmp=jp.naver.line.android/.customtabs.CustomTabDialogCallbackActivity }
Starting: Intent { cmp=jp.naver.line.android/.com.linecorp.line.clova.ClovaAppAuthActivity }
Starting: Intent { cmp=mnn.Android/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.daily.horoscope.plus/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.daily.horoscope.plus/.com.ihs.chargingreport.ChargingReportActivity }
Starting: Intent { cmp=com.daily.horoscope.plus/.com.ihs.chargingreport.ChargingReportPlugActivity }
Starting: Intent { cmp=com.daily.horoscope.plus/.com.ihs.chargingreport.ChargingReportUnplugActivity }
Starting: Intent { cmp=com.daily.horoscope.plus/.com.ihs.chargingreport.ChargingReportGuideActivity }
Starting: Intent { cmp=com.dave/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=jp.naver.lineplay.android/.jp.line.android.sdk.activity.LineAuthCompleteActivity }
Starting: Intent { cmp=com.dailyselfie.newlook.studio/.det }
Starting: Intent { cmp=com.dailyselfie.newlook.studio/.deu }
Starting: Intent { cmp=com.dailyselfie.newlook.studio/.xs }
Starting: Intent { cmp=com.dailyselfie.newlook.studio/.xy }
Starting: Intent { cmp=com.dailyselfie.newlook.studio/.yk }
Starting: Intent { cmp=com.dailyselfie.newlook.studio/.xq }
Starting: Intent { cmp=com.davis.justdating/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.davis.justdating/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=jp.ne.ibis.ibispaintx.app/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=jp.ne.ibis.ibispaintx.app/.net.openid.appauth.RedirectUriReceiverActivity }
Starting: Intent { cmp=com.dci.magzter/.DetailedNewsActivity }
Starting: Intent { cmp=com.topps.force/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.topps.force/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.dd.doordash/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.topps.huddle/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.topps.huddle/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.denite.watchface.blackmetal/.activities.DonateActivity }
Starting: Intent { cmp=com.denite.watchface.galaxyglow/.activities.DonateActivity }
Starting: Intent { cmp=com.topps.walkingdead/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.topps.walkingdead/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.diandian.gog/.wxapi.WXEntryActivity }
Starting: Intent { cmp=com.directv.dvrscheduler/.activity.core.TGuardLogin }
Starting: Intent { cmp=com.discord/.app.AppActivity }
Starting: Intent { cmp=com.discord/.app.AppActivity }
Starting: Intent { cmp=com.disruptorbeam.StarTrekTimelines/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.disruptorbeam.StarTrekTimelines/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.dramaton.slime/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.dramaton.slime/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.dramaton.slime/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=man.fit.workout.routine.muscle.training/.com.feka.fit.activity.TestActivity }
Starting: Intent { cmp=man.fit.workout.routine.muscle.training/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.dreame.reader/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.drivemode.android/.com.anprosit.drivemode.pref.ui.ShortcutIntentHandlerActivity }
Starting: Intent { cmp=com.droid4you.application.wallet/.component.game.GameFeedActivity }
Starting: Intent { cmp=com.droid4you.application.wallet/.activity.BarCodeActivity }
Starting: Intent { cmp=com.dropbox.android/.activity.IntegrationLandingPageActivity }
Starting: Intent { cmp=com.dropbox.android/.activity.lock.VerifyLockForExternalActivity }
Starting: Intent { cmp=com.dropbox.android/.activity.DropboxSendTo }
Starting: Intent { cmp=com.dropbox.android/.activity.DropboxGetFrom }
Starting: Intent { cmp=com.dropbox.android/.activity.DropboxChooserActivity }
Starting: Intent { cmp=com.dropbox.android/.shortcuts.CreateFolderShortcutActivity }
Starting: Intent { cmp=com.dropbox.android/.shortcuts.FileShortcutHandlerActivity }
Starting: Intent { cmp=com.dropbox.android/.activity.SsoCallbackReceiver }
Starting: Intent { cmp=com.dropbox.android/.sharing.SharedLinkActivity }
Starting: Intent { cmp=com.dropbox.android/.docpreviews.DocumentPreviewForSDKActivity }
Starting: Intent { cmp=com.dropbox.android/.docpreviews.DocumentPreviewForAnonymousActivity }
Starting: Intent { cmp=com.dropbox.android/.sharing.GrantAccessDispatchActivity }
Starting: Intent { cmp=com.dropbox.android/.activity.payment.PaymentUpgradeForSDKActivity }
Starting: Intent { cmp=com.dropbox.android/.activity.DbxMainActivity }
Starting: Intent { cmp=com.dropbox.android/.loginviaemail.LoginViaEmailActivity }
Starting: Intent { cmp=com.duapps.gif.emoji.gifmaker/.com.duapps.gifmaker.ui.activity.PreviewWrapperActivity }
Starting: Intent { cmp=com.duapps.gif.emoji.gifmaker/.com.duapps.gifmaker.ui.activity.EditWrapperActivity }
Starting: Intent { cmp=com.duapps.gif.emoji.gifmaker/.com.duapps.gifmaker.ui.activity.ConvertVideoWrapperActivity }
Starting: Intent { cmp=com.duapps.gif.emoji.gifmaker/.com.duapps.giffeed.GifFeedActivity }
Starting: Intent { cmp=com.duapps.gif.emoji.gifmaker/.com.duapps.giffeed.GifDetailActivity }
Starting: Intent { cmp=com.duapps.gif.emoji.gifmaker/.com.duapps.giffeed.GifTagListActivity }
Starting: Intent { cmp=com.duapps.recorder/.com.dianxinos.notify.ui.view.NotifySimplePushActivity }
Starting: Intent { cmp=com.duapps.recorder/.com.duapps.screen.recorder.main.player.PlayerActivity }
Starting: Intent { cmp=com.duapps.recorder/.com.duapps.screen.recorder.main.picture.picker.MediaPreviewActivity }
Starting: Intent { cmp=com.duapps.recorder/.com.duapps.screen.recorder.main.picture.PictureEditActivity }
Starting: Intent { cmp=com.duapps.recorder/.com.duapps.screen.recorder.main.live.common.ui.select.LivePlatformSelectActivity }
Starting: Intent { cmp=com.truecaller/.ui.SingleActivity }
Starting: Intent { cmp=com.truecaller/.whoviewedme.WhoViewedMeActivity }
Starting: Intent { cmp=com.duosecurity.duomobile/.screens.AddAccountActivity }
Starting: Intent { cmp=com.duosecurity.duomobile/.screens.CheckPushActivity }
Starting: Intent { cmp=com.evernote/.ui.tablet.TabletMainActivity }
Starting: Intent { cmp=com.evernote/.ui.phone.NewPhoneMainActivity }
Starting: Intent { cmp=com.evernote/.ui.EvernotePreferenceActivity }
Starting: Intent { cmp=com.evernote/.messages.EmailConfirmActivity }
Starting: Intent { cmp=com.evernote/.ui.SearchActivity }
Starting: Intent { cmp=com.evernote/.widget.Widget4x2SettingsActivity }
Starting: Intent { cmp=com.evernote/.messages.WidgetDialogActivity }
Starting: Intent { cmp=com.evernote/.messages.WidgetNeedToLoginDialogActivity }
Starting: Intent { cmp=com.ea.game.starwarscapital_row/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.ea.game.starwarscapital_row/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.ea.game.starwarscapital_row/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.easymobs.pregnancy/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.ebay.mobile/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=me.lwwd.mealplan/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.eco.textonphoto.quotecreator/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.fox.now/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.fox.now/.com.localytics.android.PushTrackingActivity }
Starting: Intent { cmp=mahjong.games.solitaire.mahjong.fish.free/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=mahjong.games.solitaire.mahjong.fish.free/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=onxmaps.hunt/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.economist.darwin/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.tripadvisor.tripadvisor/.com.linecorp.linesdk.auth.internal.LineAuthenticationCallbackActivity }
Starting: Intent { cmp=com.tubitv/.activities.ChooseGenreActivity }
Starting: Intent { cmp=com.emoji.keyboard.touchpal/.SettingsActivity }
Starting: Intent { cmp=com.emoji.keyboard.touchpal/.com.cootek.smartinput5.TouchPalOption }
Starting: Intent { cmp=com.emoji.keyboard.touchpal/.com.cootek.smartinput5.GateActivity }
Starting: Intent { cmp=com.emoticon.screen.home.launcher/.share.ShareActivity }
Starting: Intent { cmp=com.emoticon.screen.home.launcher/.debug.DebugActivity }
Starting: Intent { cmp=com.emoticon.screen.home.launcher/.com.ihs.chargingreport.ChargingReportActivity }
Starting: Intent { cmp=com.emoticon.screen.home.launcher/.com.ihs.chargingreport.ChargingReportPlugActivity }
Starting: Intent { cmp=com.emoticon.screen.home.launcher/.com.ihs.chargingreport.ChargingReportUnplugActivity }
Starting: Intent { cmp=com.emoticon.screen.home.launcher/.com.ihs.chargingreport.ChargingReportGuideActivity }
Starting: Intent { cmp=com.energysh.drawshow/.activity.MainActivity }
Starting: Intent { cmp=com.energysh.drawshow/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.espn.score_center/.com.localytics.android.PushTrackingActivity }
Starting: Intent { cmp=me.zepeto.main/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=me.zepeto.main/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=me.zepeto.main/.com.igexin.sdk.GActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.ecommerce.CheckoutActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoConnectToWifiActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoPlanActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoWhyActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoCheckoutActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoAccountUpdatedActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoWelcomeActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoSignInActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoSignUpActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoGiftBundleActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoWebViewActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoCongratulationsActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoAddCreditCardActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoScrtnInstructionsActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoPasswordRecoveryConfirmActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoPasswordRecoveryActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoContinueActivationActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoStartActivationActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoConnectToNetworkActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoVideoAndInstructionsActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoCheckNetworkConnectionActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoSIMCongratulationsActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoSIMNoNetworkFoundActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoSIMActivationFailedActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoAddCreditCardIntroActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.grabandgo.GrabAndGoSIMNotFoundActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.activities.GrabAndGoActivity }
Starting: Intent { cmp=com.enflick.android.TextNow/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.epicactiononline.ffxv.ane/.com.mz.jix.MainActivity }
Starting: Intent { cmp=com.espn.fantasy.lm.football/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.espn.fantasy.lm.football/.com.localytics.android.PushTrackingActivity }
Starting: Intent { cmp=com.everydollar.android/.net.openid.appauth.RedirectUriReceiverActivity }
Starting: Intent { cmp=com.expedia.bookings/.activity.RouterActivity }
Starting: Intent { cmp=com.experian.android/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.experian.android/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.exutech.chacha/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.exutech.chacha/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.facebook.katana/.platform.FacebookAuthenticationActivity }
Starting: Intent { cmp=com.facebook.katana/.activity.FbMainTabActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.mobileconfig.ui.MobileConfigSyncActivity }
Starting: Intent { cmp=com.facebook.katana/.UriAuthHandler }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.account.switcher.shortcuts.AccountSwitcherShortcutActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.componentscript.development.CSDevelopmentActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.directinstall.appdetails.AppDetailsActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.facecast.livingroom.deeplink.LivingRoomDeeplinkActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.fbreact.fragment.DimmedTransparentReactActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.games.GamesActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.games.InstantGamesHubActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.games.entrypoint.deeplink.GamesDeepLinkActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.inspiration.shortcut.cameralauncher.InspirationCameraExternalLaunchActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.inspiration.shortcut.shareintent.InspirationCameraExternalShareActivity }
Starting: Intent { cmp=com.facebook.katana/.ProxyAuth }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.local.recommendations.recommendationsview.RecommendationsViewTestActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.qrcode.QRCodeActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.quicksilver.QuicksilverShortcutExternalActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.registration.activity.RegistrationCampaignActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.timeline.majorlifeevent.creation.activity.MajorLifeEventComposerRootActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.timeline.majorlifeevent.creation.category.MajorLifeEventCategorySelectionActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.timeline.majorlifeevent.creation.category.MajorLifeEventSubCategorySelectionActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.timeline.profilevideo.ExistingProfileVideoActivity }
Starting: Intent { cmp=com.facebook.katana/.com.facebook.zero.freesharing.FreesharingMainActivity }
Starting: Intent { cmp=com.facebook.mlite/.share.view.ShareActivity }
Starting: Intent { cmp=com.facebook.mlite/.intenthandling.IntentHandlerActivity }
Starting: Intent { cmp=com.facebook.orca/.com.facebook.messaging.tincan.view.TincanNfcChatHeadsHelperActivity }
Starting: Intent { cmp=com.facebook.orca/.com.facebook.quicksilver.QuicksilverShortcutExternalActivity }
Starting: Intent { cmp=mb32u.music.player.free.download/.mbinc12.mb32.MainPage }
Starting: Intent { cmp=com.facebook.talk/.threadlist.ThreadlistActivity }
Starting: Intent { cmp=media.music.mp3player.musicplayer/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.fair.fairapp/.com.auth0.android.provider.RedirectActivity }
Starting: Intent { cmp=com.fanduel.android.self/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.farmers.ifarmers/.activity.SplashScreenActivity }
Starting: Intent { cmp=com.farmers.ifarmers/.activity.HomeActivity }
Starting: Intent { cmp=com.farmers.ifarmers/.activity.login.LoginActivity }
Starting: Intent { cmp=com.trulia.android/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.trulia.android/.ndp.NdpActivity }
Starting: Intent { cmp=com.Fashion.Nails.Girls.Game/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.Fashion.Nails.Girls.Game/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.fast.messages.social.messenger.free/.com.messenger.free.activity.DialogActivity }
Starting: Intent { cmp=com.trulia.android.rentals/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.trulia.android.rentals/.com.trulia.android.ndp.NdpActivity }
